failed_orders,failed_check,created_at
2,Shipment Late,2024-09-24 21:15:40.632045
3,Shipment Late,2024-09-24 21:15:40.632045
6,Shipment Late,2024-09-24 21:15:40.632045
7,Shipment Late,2024-09-24 21:15:40.632045
11,Shipment Late,2024-09-24 21:15:40.632045
18,Shipment Late,2024-09-24 21:15:40.632045
19,Shipment Late,2024-09-24 21:15:40.632045
22,Shipment Late,2024-09-24 21:15:40.632045
24,Shipment Late,2024-09-24 21:15:40.632045
26,Shipment Late,2024-09-24 21:15:40.632045
27,Shipment Late,2024-09-24 21:15:40.632045
29,Shipment Late,2024-09-24 21:15:40.632045
32,Shipment Late,2024-09-24 21:15:40.632045
34,Shipment Late,2024-09-24 21:15:40.632045
35,Shipment Late,2024-09-24 21:15:40.632045
37,Shipment Late,2024-09-24 21:15:40.632045
38,Shipment Late,2024-09-24 21:15:40.632045
41,Shipment Late,2024-09-24 21:15:40.632045
44,Shipment Late,2024-09-24 21:15:40.632045
50,Shipment Late,2024-09-24 21:15:40.632045
55,Shipment Late,2024-09-24 21:15:40.632045
59,Shipment Late,2024-09-24 21:15:40.632045
60,Shipment Late,2024-09-24 21:15:40.632045
67,Shipment Late,2024-09-24 21:15:40.632045
69,Shipment Late,2024-09-24 21:15:40.632045
71,Shipment Late,2024-09-24 21:15:40.632045
72,Shipment Late,2024-09-24 21:15:40.632045
73,Shipment Late,2024-09-24 21:15:40.632045
80,Shipment Late,2024-09-24 21:15:40.632045
81,Shipment Late,2024-09-24 21:15:40.632045
82,Shipment Late,2024-09-24 21:15:40.632045
84,Shipment Late,2024-09-24 21:15:40.632045
85,Shipment Late,2024-09-24 21:15:40.632045
90,Shipment Late,2024-09-24 21:15:40.632045
93,Shipment Late,2024-09-24 21:15:40.632045
95,Shipment Late,2024-09-24 21:15:40.632045
96,Shipment Late,2024-09-24 21:15:40.632045
100,Shipment Late,2024-09-24 21:15:40.632045
102,Shipment Late,2024-09-24 21:15:40.632045
103,Shipment Late,2024-09-24 21:15:40.632045
105,Shipment Late,2024-09-24 21:15:40.632045
108,Shipment Late,2024-09-24 21:15:40.632045
112,Shipment Late,2024-09-24 21:15:40.632045
117,Shipment Late,2024-09-24 21:15:40.632045
118,Shipment Late,2024-09-24 21:15:40.632045
122,Shipment Late,2024-09-24 21:15:40.632045
123,Shipment Late,2024-09-24 21:15:40.632045
124,Shipment Late,2024-09-24 21:15:40.632045
125,Shipment Late,2024-09-24 21:15:40.632045
130,Shipment Late,2024-09-24 21:15:40.632045
131,Shipment Late,2024-09-24 21:15:40.632045
133,Shipment Late,2024-09-24 21:15:40.632045
136,Shipment Late,2024-09-24 21:15:40.632045
137,Shipment Late,2024-09-24 21:15:40.632045
141,Shipment Late,2024-09-24 21:15:40.632045
149,Shipment Late,2024-09-24 21:15:40.632045
151,Shipment Late,2024-09-24 21:15:40.632045
153,Shipment Late,2024-09-24 21:15:40.632045
156,Shipment Late,2024-09-24 21:15:40.632045
161,Shipment Late,2024-09-24 21:15:40.632045
162,Shipment Late,2024-09-24 21:15:40.632045
168,Shipment Late,2024-09-24 21:15:40.632045
173,Shipment Late,2024-09-24 21:15:40.632045
180,Shipment Late,2024-09-24 21:15:40.632045
198,Shipment Late,2024-09-24 21:15:40.632045
201,Shipment Late,2024-09-24 21:15:40.632045
202,Shipment Late,2024-09-24 21:15:40.632045
204,Shipment Late,2024-09-24 21:15:40.632045
206,Shipment Late,2024-09-24 21:15:40.632045
211,Shipment Late,2024-09-24 21:15:40.632045
214,Shipment Late,2024-09-24 21:15:40.632045
215,Shipment Late,2024-09-24 21:15:40.632045
216,Shipment Late,2024-09-24 21:15:40.632045
221,Shipment Late,2024-09-24 21:15:40.632045
222,Shipment Late,2024-09-24 21:15:40.632045
225,Shipment Late,2024-09-24 21:15:40.632045
229,Shipment Late,2024-09-24 21:15:40.632045
231,Shipment Late,2024-09-24 21:15:40.632045
236,Shipment Late,2024-09-24 21:15:40.632045
243,Shipment Late,2024-09-24 21:15:40.632045
245,Shipment Late,2024-09-24 21:15:40.632045
248,Shipment Late,2024-09-24 21:15:40.632045
252,Shipment Late,2024-09-24 21:15:40.632045
254,Shipment Late,2024-09-24 21:15:40.632045
255,Shipment Late,2024-09-24 21:15:40.632045
261,Shipment Late,2024-09-24 21:15:40.632045
262,Shipment Late,2024-09-24 21:15:40.632045
265,Shipment Late,2024-09-24 21:15:40.632045
268,Shipment Late,2024-09-24 21:15:40.632045
270,Shipment Late,2024-09-24 21:15:40.632045
271,Shipment Late,2024-09-24 21:15:40.632045
272,Shipment Late,2024-09-24 21:15:40.632045
273,Shipment Late,2024-09-24 21:15:40.632045
274,Shipment Late,2024-09-24 21:15:40.632045
